date,total_nonfarm,% change,absolute change
2014-10-01,139797,0.001676662,234
2014-11-01,140090,0.002095896,293
2014-12-01,140364,0.001955886,274
2015-01-01,140568,0.001453364,204
2015-02-01,140827,0.001842525,259
2015-03-01,140923,0.000681687,96
2015-04-01,141196,0.001937228,273
2015-05-01,141538,0.002422165,342
2015-06-01,141709,0.001208156,171
2015-07-01,141991,0.001989994,282
2015-08-01,142125,0.000943722,134
2015-09-01,142275,0.001055409,150
2015-10-01,142579,0.002136707,304
2015-11-01,142808,0.001606127,229
2015-12-01,143077,0.001883648,269
2016-01-01,143210,0.000929569,133
2016-02-01,143407,0.001375602,197
2016-03-01,143662,0.001778156,255
2016-04-01,143855,0.001343431,193
2016-05-01,143900,0.000312815,45
2016-06-01,144146,0.001709521,246
2016-07-01,144520,0.002594592,374
2016-08-01,144662,0.000982563,142
2016-09-01,144967,0.002108363,305
2016-10-01,145066,0.000682914,99
2016-11-01,145183,0.000806529,117
2016-12-01,145408,0.001549768,225
2017-01-01,145628,0.001512984,220
2017-02-01,145848,0.001510698,220
2017-03-01,145969,0.000829631,121
2017-04-01,146174,0.001404408,205
2017-05-01,146380,0.001409279,206
2017-06-01,146583,0.001386801,203
2017-07-01,146772,0.001289372,189
2017-08-01,146919,0.001001553,147
2017-09-01,147007,0.00059897,88
2017-10-01,147150,0.000972743,143
2017-11-01,147373,0.00151546,223
2017-12-01,147523,0.001017826,150
2018-01-01,147660,0.000928669,137
2018-02-01,148054,0.002668292,394
2018-03-01,148280,0.00152647,226
2018-04-01,148422,0.000957648,142
2018-05-01,148740,0.00214254,318
2018-06-01,148959,0.001472368,219
2018-07-01,149020,0.000409509,61
2018-08-01,149279,0.001738022,259
2018-09-01,149358,0.00052921,79
2018-10-01,149526,0.001124814,168
2018-11-01,149617,0.00060859,91
2018-12-01,149809,0.001283277,192
2019-01-01,150059,0.001668792,250
2019-02-01,150065,3.99843E-05,6
2019-03-01,150295,0.001532669,230
2019-04-01,150593,0.001982767,298
2019-05-01,150621,0.000185932,28
2019-06-01,150839,0.001447341,218
2019-07-01,150936,0.00064307,97
2019-08-01,151171,0.001556951,235
2019-09-01,151365,0.001283315,194
2019-10-01,151460,0.000627622,95
2019-11-01,151668,0.0013733,208
2019-12-01,151795,0.000837355,127
2020-01-01,152031,0.001554728,236
2020-02-01,152292,0.001716755,261
2020-03-01,150895,-0.009173167,-1397
2020-04-01,130424,-0.135663872,-20471
2020-05-01,133040,0.020057658,2616
2020-06-01,137671,0.03480908,4631
2020-07-01,139255,0.011505691,1584
2020-08-01,140819,0.011231195,1564
2020-09-01,141770,0.00675335,951
2020-10-01,142461,0.004874092,691
2020-11-01,142731,0.001895256,270
2020-12-01,142548,-0.001282132,-183
2021-01-01,142913,0.002560541,365
2021-02-01,143422,0.003561607,509
2021-03-01,144246,0.005745283,824
2021-04-01,144611,0.002530399,365
2021-05-01,145032,0.002911258,421
2021-06-01,145828,0.005488444,796
2021-07-01,146759,0.006384233,931
2021-08-01,147246,0.003318365,487
2021-09-01,147712,0.003164772,466
2021-10-01,148569,0.005801831,857
2021-11-01,149206,0.00428757,637
2021-12-01,149781,0.003853732,575
2022-01-01,150006,0.001502193,225
2022-02-01,150875,0.005793102,869
2022-03-01,151346,0.00312179,471
2022-04-01,151651,0.00201525,305
2022-05-01,151892,0.001589175,241
2022-06-01,152353,0.003035051,461
2022-07-01,153049,0.004568338,696
2022-08-01,153286,0.001548524,237
2022-09-01,153513,0.001480892,227
2022-10-01,153913,0.002605643,400
2022-11-01,154210,0.001929662,297
2022-12-01,154336,0.000817068,126
2023-01-01,154780,0.00287684,444
2023-02-01,155086,0.001977,306
2023-03-01,155171,0.000548083,85
2023-04-01,155387,0.001392013,216
2023-05-01,155614,0.001460869,227
2023-06-01,155871,0.001651522,257
2023-07-01,156019,0.000949503,148
2023-08-01,156176,0.001006288,157
2023-09-01,156334,0.001011679,158
2023-10-01,156520,0.00118976,186
2023-11-01,156661,0.000900843,141
2023-12-01,156930,0.001717083,269
2024-01-01,157049,0.0007583,119
2024-02-01,157271,0.001413572,222
2024-03-01,157517,0.001564179,246
2024-04-01,157635,0.000749125,118
2024-05-01,157828,0.001224347,193
2024-06-01,157915,0.000551233,87
2024-07-01,158003,0.000557262,88
2024-08-01,158074,0.000449359,71
2024-09-01,158314,0.001518276,240
2024-10-01,158358,0.000277929,44
2024-11-01,158619,0.001648164,261
2024-12-01,158942,0.002036326,323
2025-01-01,159053,0.000698368,111
2025-02-01,159155,0.000641296,102
2025-03-01,159275,0.000753982,120
2025-04-01,159433,0.000991995,158
2025-05-01,159452,0.000119172,19
2025-06-01,159439,-8.15292E-05,-13
2025-07-01,159518,0.000495487,79
2025-08-01,159540,0.000137915,22
